"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
"INFY","EQ","14-Jan-2020","           700","        700.00","        700.00","        700.00","        700.00","        700.00","        700.00","   36952038","         28421129304.65","     753340"
